dap,obs_value,depth_m,run_id,variable,obs_type,units,year,doy,valid
20,0.273582039,0.1,SC0072,swc,avg,cm3_cm3,2014,217,1
20,0.311393542,0.3,SC0072,swc,avg,cm3_cm3,2014,217,1
20,0.352769205,0.6,SC0072,swc,avg,cm3_cm3,2014,217,1
23,0.266601764,0.1,SC0072,swc,avg,cm3_cm3,2014,220,1
23,0.311941521,0.3,SC0072,swc,avg,cm3_cm3,2014,220,1
23,0.352956961,0.6,SC0072,swc,avg,cm3_cm3,2014,220,1
26,0.259889648,0.1,SC0072,swc,avg,cm3_cm3,2014,223,1
26,0.309391315,0.3,SC0072,swc,avg,cm3_cm3,2014,223,1
26,0.352594501,0.6,SC0072,swc,avg,cm3_cm3,2014,223,1
30,0.253340026,0.1,SC0072,swc,avg,cm3_cm3,2014,227,1
30,0.307496262,0.3,SC0072,swc,avg,cm3_cm3,2014,227,1
30,0.351006217,0.6,SC0072,swc,avg,cm3_cm3,2014,227,1
33,0.260337611,0.1,SC0072,swc,avg,cm3_cm3,2014,230,1
33,0.308251059,0.3,SC0072,swc,avg,cm3_cm3,2014,230,1
33,0.353265837,0.6,SC0072,swc,avg,cm3_cm3,2014,230,1
34,0.25251906,0.1,SC0072,swc,avg,cm3_cm3,2014,231,1
34,0.307242774,0.3,SC0072,swc,avg,cm3_cm3,2014,231,1
34,0.351322089,0.6,SC0072,swc,avg,cm3_cm3,2014,231,1
37,0.256214508,0.1,SC0072,swc,avg,cm3_cm3,2014,234,1
37,0.305118096,0.3,SC0072,swc,avg,cm3_cm3,2014,234,1
37,0.352081322,0.6,SC0072,swc,avg,cm3_cm3,2014,234,1
44,0.243873871,0.1,SC0072,swc,avg,cm3_cm3,2014,241,1
44,0.30135897,0.3,SC0072,swc,avg,cm3_cm3,2014,241,1
44,0.350313822,0.6,SC0072,swc,avg,cm3_cm3,2014,241,1
47,0.271122937,0.1,SC0072,swc,avg,cm3_cm3,2014,244,1
47,0.304401274,0.3,SC0072,swc,avg,cm3_cm3,2014,244,1
47,0.352142854,0.6,SC0072,swc,avg,cm3_cm3,2014,244,1
49,0.324957503,0.1,SC0072,swc,avg,cm3_cm3,2014,246,1
49,0.336181716,0.3,SC0072,swc,avg,cm3_cm3,2014,246,1
49,0.361735256,0.6,SC0072,swc,avg,cm3_cm3,2014,246,1
55,0.295843032,0.1,SC0072,swc,avg,cm3_cm3,2014,252,1
55,0.327939962,0.3,SC0072,swc,avg,cm3_cm3,2014,252,1
55,0.358727614,0.6,SC0072,swc,avg,cm3_cm3,2014,252,1
58,0.281313392,0.1,SC0072,swc,avg,cm3_cm3,2014,255,1
58,0.323946444,0.3,SC0072,swc,avg,cm3_cm3,2014,255,1
58,0.356420818,0.6,SC0072,swc,avg,cm3_cm3,2014,255,1
61,0.275954126,0.1,SC0072,swc,avg,cm3_cm3,2014,258,1
61,0.321612091,0.3,SC0072,swc,avg,cm3_cm3,2014,258,1
61,0.357576538,0.6,SC0072,swc,avg,cm3_cm3,2014,258,1
65,0.2605108,0.1,SC0072,swc,avg,cm3_cm3,2014,262,1
65,0.315202788,0.3,SC0072,swc,avg,cm3_cm3,2014,262,1
65,0.354210602,0.6,SC0072,swc,avg,cm3_cm3,2014,262,1
68,0.283412729,0.1,SC0072,swc,avg,cm3_cm3,2014,265,1
68,0.316228214,0.3,SC0072,swc,avg,cm3_cm3,2014,265,1
68,0.354095453,0.6,SC0072,swc,avg,cm3_cm3,2014,265,1
72,0.328724957,0.1,SC0072,swc,avg,cm3_cm3,2014,269,1
72,0.343818838,0.3,SC0072,swc,avg,cm3_cm3,2014,269,1
72,0.366290685,0.6,SC0072,swc,avg,cm3_cm3,2014,269,1
78,0.308185208,0.1,SC0072,swc,avg,cm3_cm3,2014,275,1
78,0.350348874,0.3,SC0072,swc,avg,cm3_cm3,2014,275,1
78,0.384886366,0.6,SC0072,swc,avg,cm3_cm3,2014,275,1
83,0.293840353,0.1,SC0072,swc,avg,cm3_cm3,2014,280,1
83,0.338466548,0.3,SC0072,swc,avg,cm3_cm3,2014,280,1
83,0.377045518,0.6,SC0072,swc,avg,cm3_cm3,2014,280,1
86,0.282583472,0.1,SC0072,swc,avg,cm3_cm3,2014,283,1
86,0.334303625,0.3,SC0072,swc,avg,cm3_cm3,2014,283,1
86,0.372119782,0.6,SC0072,swc,avg,cm3_cm3,2014,283,1
91,0.255547658,0.1,SC0072,swc,avg,cm3_cm3,2014,288,1
91,0.31412928,0.3,SC0072,swc,avg,cm3_cm3,2014,288,1
91,0.356052334,0.6,SC0072,swc,avg,cm3_cm3,2014,288,1
93,0.250833772,0.1,SC0072,swc,avg,cm3_cm3,2014,290,1
93,0.311117601,0.3,SC0072,swc,avg,cm3_cm3,2014,290,1
93,0.356372674,0.6,SC0072,swc,avg,cm3_cm3,2014,290,1
97,0.250915597,0.1,SC0072,swc,avg,cm3_cm3,2014,294,1
97,0.30556139,0.3,SC0072,swc,avg,cm3_cm3,2014,294,1
97,0.35489386,0.6,SC0072,swc,avg,cm3_cm3,2014,294,1
100,0.242469496,0.1,SC0072,swc,avg,cm3_cm3,2014,297,1
100,0.296531734,0.3,SC0072,swc,avg,cm3_cm3,2014,297,1
100,0.346483151,0.6,SC0072,swc,avg,cm3_cm3,2014,297,1
107,0.247229783,0.1,SC0072,swc,avg,cm3_cm3,2014,304,1
107,0.291594498,0.3,SC0072,swc,avg,cm3_cm3,2014,304,1
107,0.336277611,0.6,SC0072,swc,avg,cm3_cm3,2014,304,1
110,0.322457973,0.1,SC0072,swc,avg,cm3_cm3,2014,307,1
110,0.350898116,0.3,SC0072,swc,avg,cm3_cm3,2014,307,1
110,0.370728546,0.6,SC0072,swc,avg,cm3_cm3,2014,307,1
112,0.332062768,0.1,SC0072,swc,avg,cm3_cm3,2014,309,1
112,0.369635465,0.3,SC0072,swc,avg,cm3_cm3,2014,309,1
112,0.403760904,0.6,SC0072,swc,avg,cm3_cm3,2014,309,1
114,0.315454833,0.1,SC0072,swc,avg,cm3_cm3,2014,311,1
114,0.355504406,0.3,SC0072,swc,avg,cm3_cm3,2014,311,1
114,0.392064758,0.6,SC0072,swc,avg,cm3_cm3,2014,311,1
120,0.32188099,0.1,SC0072,swc,avg,cm3_cm3,2014,317,1
120,0.350525365,0.3,SC0072,swc,avg,cm3_cm3,2014,317,1
120,0.381143728,0.6,SC0072,swc,avg,cm3_cm3,2014,317,1
121,0.320218545,0.1,SC0072,swc,avg,cm3_cm3,2014,318,1
121,0.349702564,0.3,SC0072,swc,avg,cm3_cm3,2014,318,1
121,0.382595161,0.6,SC0072,swc,avg,cm3_cm3,2014,318,1
124,0.299162348,0.1,SC0072,swc,avg,cm3_cm3,2014,321,1
124,0.333326975,0.3,SC0072,swc,avg,cm3_cm3,2014,321,1
124,0.370955136,0.6,SC0072,swc,avg,cm3_cm3,2014,321,1
126,0.283627213,0.1,SC0072,swc,avg,cm3_cm3,2014,323,1
126,0.3243113,0.3,SC0072,swc,avg,cm3_cm3,2014,323,1
126,0.36391216,0.6,SC0072,swc,avg,cm3_cm3,2014,323,1
127,0.282834752,0.1,SC0072,swc,avg,cm3_cm3,2014,324,1
127,0.323739035,0.3,SC0072,swc,avg,cm3_cm3,2014,324,1
127,0.362801526,0.6,SC0072,swc,avg,cm3_cm3,2014,324,1
131,0.265956631,0.1,SC0072,swc,avg,cm3_cm3,2014,328,1
131,0.311326638,0.3,SC0072,swc,avg,cm3_cm3,2014,328,1
131,0.356354831,0.6,SC0072,swc,avg,cm3_cm3,2014,328,1
134,0.337126817,0.1,SC0072,swc,avg,cm3_cm3,2014,331,1
134,0.365872789,0.3,SC0072,swc,avg,cm3_cm3,2014,331,1
134,0.402845429,0.6,SC0072,swc,avg,cm3_cm3,2014,331,1
135,0.326075678,0.1,SC0072,swc,avg,cm3_cm3,2014,332,1
135,0.362533952,0.3,SC0072,swc,avg,cm3_cm3,2014,332,1
135,0.399941374,0.6,SC0072,swc,avg,cm3_cm3,2014,332,1
138,0.306817658,0.1,SC0072,swc,avg,cm3_cm3,2014,335,1
138,0.344802116,0.3,SC0072,swc,avg,cm3_cm3,2014,335,1
138,0.38542611,0.6,SC0072,swc,avg,cm3_cm3,2014,335,1
140,0.305931296,0.1,SC0072,swc,avg,cm3_cm3,2014,337,1
140,0.34425521,0.3,SC0072,swc,avg,cm3_cm3,2014,337,1
140,0.383214881,0.6,SC0072,swc,avg,cm3_cm3,2014,337,1
142,0.295132009,0.1,SC0072,swc,avg,cm3_cm3,2014,339,1
142,0.336899028,0.3,SC0072,swc,avg,cm3_cm3,2014,339,1
142,0.377800241,0.6,SC0072,swc,avg,cm3_cm3,2014,339,1
145,0.277917582,0.1,SC0072,swc,avg,cm3_cm3,2014,342,1
145,0.32365059,0.3,SC0072,swc,avg,cm3_cm3,2014,342,1
145,0.369128707,0.6,SC0072,swc,avg,cm3_cm3,2014,342,1
148,0.327063559,0.1,SC0072,swc,avg,cm3_cm3,2014,345,1
148,0.352731386,0.3,SC0072,swc,avg,cm3_cm3,2014,345,1
148,0.387213379,0.6,SC0072,swc,avg,cm3_cm3,2014,345,1
151,0.332098068,0.1,SC0072,swc,avg,cm3_cm3,2014,348,1
151,0.36566635,0.3,SC0072,swc,avg,cm3_cm3,2014,348,1
151,0.404405398,0.6,SC0072,swc,avg,cm3_cm3,2014,348,1
159,0.321375055,0.1,SC0072,swc,avg,cm3_cm3,2014,356,1
159,0.358214068,0.3,SC0072,swc,avg,cm3_cm3,2014,356,1
159,0.396768448,0.6,SC0072,swc,avg,cm3_cm3,2014,356,1
165,0.299717487,0.1,SC0072,swc,avg,cm3_cm3,2014,362,1
165,0.34311923,0.3,SC0072,swc,avg,cm3_cm3,2014,362,1
165,0.390567972,0.6,SC0072,swc,avg,cm3_cm3,2014,362,1
174,0.340010322,0.1,SC0072,swc,avg,cm3_cm3,2015,6,1
174,0.37203939,0.3,SC0072,swc,avg,cm3_cm3,2015,6,1
174,0.413697857,0.6,SC0072,swc,avg,cm3_cm3,2015,6,1
176,0.321803075,0.1,SC0072,swc,avg,cm3_cm3,2015,8,1
176,0.354959049,0.3,SC0072,swc,avg,cm3_cm3,2015,8,1
176,0.397685379,0.6,SC0072,swc,avg,cm3_cm3,2015,8,1
180,0.289310124,0.1,SC0072,swc,avg,cm3_cm3,2015,12,1
180,0.336277145,0.3,SC0072,swc,avg,cm3_cm3,2015,12,1
180,0.3865192,0.6,SC0072,swc,avg,cm3_cm3,2015,12,1
184,0.251373564,0.1,SC0072,swc,avg,cm3_cm3,2015,16,1
184,0.311687532,0.3,SC0072,swc,avg,cm3_cm3,2015,16,1
184,0.369643763,0.6,SC0072,swc,avg,cm3_cm3,2015,16,1
187,0.241867331,0.1,SC0072,swc,avg,cm3_cm3,2015,19,1
187,0.298436072,0.3,SC0072,swc,avg,cm3_cm3,2015,19,1
187,0.357730381,0.6,SC0072,swc,avg,cm3_cm3,2015,19,1
189,0.285524315,0.1,SC0072,swc,avg,cm3_cm3,2015,21,1
189,0.305903954,0.3,SC0072,swc,avg,cm3_cm3,2015,21,1
189,0.354248871,0.6,SC0072,swc,avg,cm3_cm3,2015,21,1
195,0.320112948,0.1,SC0072,swc,avg,cm3_cm3,2015,27,1
195,0.356024715,0.3,SC0072,swc,avg,cm3_cm3,2015,27,1
195,0.396186198,0.6,SC0072,swc,avg,cm3_cm3,2015,27,1
197,0.323785548,0.1,SC0072,swc,avg,cm3_cm3,2015,29,1
197,0.358020979,0.3,SC0072,swc,avg,cm3_cm3,2015,29,1
197,0.393004983,0.6,SC0072,swc,avg,cm3_cm3,2015,29,1
202,0.309967378,0.1,SC0072,swc,avg,cm3_cm3,2015,34,1
202,0.338240477,0.3,SC0072,swc,avg,cm3_cm3,2015,34,1
202,0.379147482,0.6,SC0072,swc,avg,cm3_cm3,2015,34,1
205,0.331882665,0.1,SC0072,swc,avg,cm3_cm3,2015,37,1
205,0.363505279,0.3,SC0072,swc,avg,cm3_cm3,2015,37,1
205,0.404008023,0.6,SC0072,swc,avg,cm3_cm3,2015,37,1
208,0.318426884,0.1,SC0072,swc,avg,cm3_cm3,2015,40,1
208,0.35032305,0.3,SC0072,swc,avg,cm3_cm3,2015,40,1
208,0.391483828,0.6,SC0072,swc,avg,cm3_cm3,2015,40,1
210,0.33929453,0.1,SC0072,swc,avg,cm3_cm3,2015,42,1
210,0.371893754,0.3,SC0072,swc,avg,cm3_cm3,2015,42,1
210,0.413485753,0.6,SC0072,swc,avg,cm3_cm3,2015,42,1
211,0.332926205,0.1,SC0072,swc,avg,cm3_cm3,2015,43,1
211,0.364925238,0.3,SC0072,swc,avg,cm3_cm3,2015,43,1
211,0.405285481,0.6,SC0072,swc,avg,cm3_cm3,2015,43,1
228,0.331219493,0.1,SC0072,swc,avg,cm3_cm3,2015,60,1
228,0.360287651,0.3,SC0072,swc,avg,cm3_cm3,2015,60,1
228,0.400422144,0.6,SC0072,swc,avg,cm3_cm3,2015,60,1
229,0.310922631,0.1,SC0072,swc,avg,cm3_cm3,2015,61,1
229,0.352851048,0.3,SC0072,swc,avg,cm3_cm3,2015,61,1
229,0.39518862,0.6,SC0072,swc,avg,cm3_cm3,2015,61,1
237,0.348436227,0.1,SC0072,swc,avg,cm3_cm3,2015,69,1
237,0.374627781,0.3,SC0072,swc,avg,cm3_cm3,2015,69,1
237,0.420101422,0.6,SC0072,swc,avg,cm3_cm3,2015,69,1
246,0.346952338,0.1,SC0072,swc,avg,cm3_cm3,2015,78,1
246,0.373218869,0.3,SC0072,swc,avg,cm3_cm3,2015,78,1
246,0.426119801,0.6,SC0072,swc,avg,cm3_cm3,2015,78,1
248,0.345362198,0.1,SC0072,swc,avg,cm3_cm3,2015,80,1
248,0.379203518,0.3,SC0072,swc,avg,cm3_cm3,2015,80,1
248,0.413669335,0.6,SC0072,swc,avg,cm3_cm3,2015,80,1
250,0.343183934,0.1,SC0072,swc,avg,cm3_cm3,2015,82,1
250,0.372571588,0.3,SC0072,swc,avg,cm3_cm3,2015,82,1
250,0.414038339,0.6,SC0072,swc,avg,cm3_cm3,2015,82,1
253,0.332438549,0.1,SC0072,swc,avg,cm3_cm3,2015,85,1
253,0.364858123,0.3,SC0072,swc,avg,cm3_cm3,2015,85,1
253,0.404477824,0.6,SC0072,swc,avg,cm3_cm3,2015,85,1
258,0.337630816,0.1,SC0072,swc,avg,cm3_cm3,2015,90,1
258,0.36595319,0.3,SC0072,swc,avg,cm3_cm3,2015,90,1
258,0.401999279,0.6,SC0072,swc,avg,cm3_cm3,2015,90,1
266,0.32669506,0.1,SC0072,swc,avg,cm3_cm3,2015,98,1
266,0.352025357,0.3,SC0072,swc,avg,cm3_cm3,2015,98,1
266,0.391207828,0.6,SC0072,swc,avg,cm3_cm3,2015,98,1
268,0.323392399,0.1,SC0072,swc,avg,cm3_cm3,2015,100,1
268,0.348790298,0.3,SC0072,swc,avg,cm3_cm3,2015,100,1
268,0.388800467,0.6,SC0072,swc,avg,cm3_cm3,2015,100,1
275,0.295594195,0.1,SC0072,swc,avg,cm3_cm3,2015,107,1
275,0.335136744,0.3,SC0072,swc,avg,cm3_cm3,2015,107,1
275,0.379342441,0.6,SC0072,swc,avg,cm3_cm3,2015,107,1
280,0.282928162,0.1,SC0072,swc,avg,cm3_cm3,2015,112,1
280,0.325576351,0.3,SC0072,swc,avg,cm3_cm3,2015,112,1
280,0.37291344,0.6,SC0072,swc,avg,cm3_cm3,2015,112,1
283,0.283118459,0.1,SC0072,swc,avg,cm3_cm3,2015,115,1
283,0.323980232,0.3,SC0072,swc,avg,cm3_cm3,2015,115,1
283,0.370601972,0.6,SC0072,swc,avg,cm3_cm3,2015,115,1
285,0.273543002,0.1,SC0072,swc,avg,cm3_cm3,2015,117,1
285,0.319922795,0.3,SC0072,swc,avg,cm3_cm3,2015,117,1
285,0.367327961,0.6,SC0072,swc,avg,cm3_cm3,2015,117,1
287,0.26893519,0.1,SC0072,swc,avg,cm3_cm3,2015,119,1
287,0.312114963,0.3,SC0072,swc,avg,cm3_cm3,2015,119,1
287,0.363512192,0.6,SC0072,swc,avg,cm3_cm3,2015,119,1
292,0.309238535,0.1,SC0072,swc,avg,cm3_cm3,2015,124,1
292,0.331321082,0.3,SC0072,swc,avg,cm3_cm3,2015,124,1
292,0.367187803,0.6,SC0072,swc,avg,cm3_cm3,2015,124,1
295,0.298103651,0.1,SC0072,swc,avg,cm3_cm3,2015,127,1
295,0.317147167,0.3,SC0072,swc,avg,cm3_cm3,2015,127,1
295,0.360712993,0.6,SC0072,swc,avg,cm3_cm3,2015,127,1
300,0.324351725,0.1,SC0072,swc,avg,cm3_cm3,2015,132,1
300,0.341268708,0.3,SC0072,swc,avg,cm3_cm3,2015,132,1
300,0.362803325,0.6,SC0072,swc,avg,cm3_cm3,2015,132,1
