year,doy,canht
2014,62,1.555
2014,63,1.565
2014,64,1.575
2014,65,1.595
2014,66,1.615
2014,67,1.63
2014,68,1.645
2014,69,1.665
2014,70,1.5707
2014,71,1.695
2014,72,1.72
2014,73,1.74
2014,74,1.76
2014,75,1.78
2014,76,1.795
2014,77,1.805
2014,78,1.815
2014,79,1.825
2014,80,1.845
2014,81,1.86
2014,82,1.87
2014,83,1.88
2014,84,1.885
2014,85,1.89
2014,86,1.9
2014,87,1.9
2014,88,1.91
2014,89,1.92
2014,90,1.94
2014,91,1.96
2014,92,1.97
2014,93,1.98
2014,94,1.99
2014,95,1.768725
2014,96,2.005
2014,97,2.005
2014,98,2.015
2014,99,2.015
2014,100,2.025
2014,101,2.03
2014,102,2.03
2014,103,2.045
2014,104,2.05
2014,105,2.05
2014,106,2.06
2014,107,2.07
2014,108,2.085
2014,109,2.095
2014,110,2.11
2014,111,2.115
2014,112,2.125
2014,113,2.13
2014,114,2.135
2014,115,2.14
2014,116,2.145
2014,117,2.145
2014,118,2.15
2014,119,2.155
2014,120,2.16
2014,121,2.16
2014,122,2.17
2014,123,2.175
2014,124,2.18
2014,125,2.19
2014,126,2.2
2014,127,2.205
2014,128,2.21
2014,129,2.21
2014,130,2.292
2014,131,2.22
2014,132,2.22
2014,133,2.22
2014,134,2.22
2014,135,2.225
2014,136,2.225
2014,137,2.23
2014,138,2.23
2014,139,2.235
2014,140,2.235
2014,141,2.235
2014,142,2.235
2014,143,2.245
2014,144,2.245
2014,145,2.25
2014,146,2.255
2014,147,2.255
2014,148,2.255
2014,149,2.265
2014,150,2.265
2014,151,2.382125
2014,152,2.275
2014,153,2.275
2014,154,2.275
2014,155,2.285
2014,156,2.285
2014,157,2.29
2014,158,2.295
2014,159,2.3
2014,160,2.305
2014,161,2.305
2014,162,2.31
2014,163,2.31
2014,164,2.315
2014,165,2.315
2014,166,2.315
2014,167,2.32
2014,168,2.325
2014,169,2.33
2014,170,2.33
2014,171,2.335
2014,172,2.335
2014,173,2.34
2014,174,2.345
2014,175,2.355
2014,176,2.36
2014,177,2.365
2014,178,2.37
2014,179,2.38
2014,180,2.38
2014,181,2.38
2014,182,2.508775
2014,183,2.38
2014,184,2.39
2014,185,2.39
2014,186,2.39
2014,187,2.39
2014,188,2.395
2014,189,2.4
2014,190,2.4
2014,191,2.4
2014,192,2.4
2014,193,2.41
2014,194,2.41
2014,195,2.41
2014,196,0
2014,197,0
2014,198,0
2014,199,0
2014,200,0
2014,201,0
2014,202,0
2014,203,0
2014,204,0
2014,205,0
2014,206,0
2014,207,0
2014,208,0
2014,209,0
2014,210,0
2014,211,0
2014,212,0
2014,213,0
2014,214,0
2014,215,0
2014,216,0
2014,217,0
2014,218,0
2014,219,0
2014,220,0
2014,221,0
2014,222,0
2014,223,0
2014,224,0
2014,225,0
2014,226,0
2014,227,0
2014,228,0
2014,229,0
2014,230,0
2014,231,0
2014,232,0
2014,233,0
2014,234,0
2014,235,0
2014,236,0
2014,237,0
2014,238,0
2014,239,0
2014,240,0
2014,241,0
2014,242,0
2014,243,0
2014,244,0
2014,245,0
2014,246,0
2014,247,0
2014,248,0
2014,249,0
2014,250,0
2014,251,0
2014,252,0
2014,253,0.01
2014,254,0.015
2014,255,0.025
2014,256,0.03
2014,257,0.035
2014,258,0.045
2014,259,0.05
2014,260,0.055
2014,261,0.06
2014,262,0.065
2014,263,0.07
2014,264,0.075
2014,265,0.08
2014,266,0.085
2014,267,0.09
2014,268,0.095
2014,269,0.105
2014,270,0.11
2014,271,0.12
2014,272,0.13
2014,273,0.14
2014,274,0.155
2014,275,0.16
2014,276,0.165
2014,277,0.165
2014,278,0.17
2014,279,0.18
2014,280,0.185
2014,281,0.195
2014,282,0.21
2014,283,0.225
2014,284,0.245
2014,285,0.265
2014,286,0.29
2014,287,0.305
2014,288,0.325
2014,289,0.335
2014,290,0.216625
2014,291,0.37
2014,292,0.38
2014,293,0.39
2014,294,0.395
2014,295,0.4
2014,296,0.41
2014,297,0.415
2014,298,0.42
2014,299,0.44
2014,300,0.45
2014,301,0.46
2014,302,0.465
2014,303,0.47
2014,304,0.475
2014,305,0.48
2014,306,0.485
2014,307,0.515
2014,308,0.535
2014,309,0.555
2014,310,0.575
2014,311,0.595
2014,312,0.615
2014,313,0.635
2014,314,0.645
2014,315,0.66
2014,316,0.67
2014,317,0.68
2014,318,0.52275
2014,319,0.7
2014,320,0.71
2014,321,0.715
2014,322,0.72
2014,323,0.725
2014,324,0.735
2014,325,0.74
2014,326,0.75
2014,327,0.755
2014,328,0.765
2014,329,0.78
2014,330,0.8
2014,331,0.825
2014,332,0.845
2014,333,0.86
2014,334,0.875
2014,335,0.895
2014,336,0.915
2014,337,0.935
2014,338,0.945
2014,339,0.95
2014,340,0.96
2014,341,0.97
2014,342,0.98
2014,343,0.99
2014,344,1
2014,345,0.9185625
2014,346,1.05
2014,347,1.06
2014,348,1.08
2014,349,1.1
2014,350,1.11
2014,351,1.125
2014,352,1.135
2014,353,1.155
2014,354,1.165
2014,355,1.185
2014,356,1.215
2014,357,1.225
2014,358,1.245
2014,359,1.27
2014,360,1.3
2014,361,1.32
2014,362,1.34
2014,363,1.355
2014,364,1.385
2014,365,1.405
2015,1,1.435
2015,2,1.465
2015,3,1.495
2015,4,1.52
2015,5,1.545
2015,6,1.57
2015,7,1.605
2015,8,1.63
2015,9,1.645
2015,10,1.665
2015,11,1.675
2015,12,1.685
2015,13,1.584875
2015,14,1.715
2015,15,1.715
2015,16,1.725
2015,17,1.735
2015,18,1.74
2015,19,1.745
2015,20,1.75
2015,21,1.755
2015,22,1.77
2015,23,1.785
2015,24,1.79
2015,25,1.795
2015,26,1.81
2015,27,1.83
2015,28,1.85
2015,29,1.865
2015,30,1.89
2015,31,1.905
2015,32,1.925
2015,33,1.935
2015,34,1.945
2015,35,1.96
2015,36,1.97
2015,37,1.99
2015,38,2.005
2015,39,2.02
2015,40,1.969125
2015,41,2.055
2015,42,2.08
2015,43,2.105
2015,44,2.125
2015,45,2.155
2015,46,2.17
2015,47,2.185
2015,48,2.205
2015,49,2.225
2015,50,2.245
2015,51,2.275
2015,52,2.3
2015,53,2.32
2015,54,2.34
2015,55,2.35
2015,56,2.37
2015,57,2.395
2015,58,2.415
2015,59,2.435
2015,60,2.45
2015,61,2.465
2015,62,2.48
2015,63,2.495
2015,64,2.515
2015,65,2.53
2015,66,2.55
2015,67,2.56
2015,68,2.58
2015,69,2.595
2015,70,2.615
2015,71,2.63
2015,72,2.65
2015,73,2.66
2015,74,2.68
2015,75,2.533333333
2015,76,2.72
2015,77,2.74
2015,78,2.75
2015,79,2.76
2015,80,2.78
2015,81,2.79
2015,82,2.81
2015,83,2.83
2015,84,2.84
2015,85,2.86
2015,86,2.875
2015,87,2.895
2015,88,2.91
2015,89,2.93
2015,90,2.95
2015,91,2.965
2015,92,2.975
2015,93,2.98
2015,94,2.99
2015,95,3
2015,96,3.015
2015,97,3.02
2015,98,3.03
2015,99,3.035
2015,100,3.04
2015,101,3.05
2015,102,3.05
2015,103,3.055
2015,104,3.06
2015,105,3.07
2015,106,3.07
2015,107,3.075
2015,108,3.085
2015,109,3.09
2015,110,3.105
2015,111,3.125
2015,112,3.14
2015,113,3.155
2015,114,3.165
2015,115,3.175
2015,116,3.18
2015,117,3.19
2015,118,3.19
2015,119,3.195
2015,120,3.2
2015,121,3.2
2015,122,3.205
2015,123,3.21
2015,124,3.215
2015,125,3.225
2015,126,3.235
2015,127,3.235
2015,128,3.24
2015,129,3.245
2015,130,3.245
2015,131,3.255
2015,132,3.255
2015,133,3.265
2015,134,3.265
2015,135,3.275
2015,136,3.275
2015,137,3.275
2015,138,3.285
2015,139,3.29
2015,140,3.295
2015,141,3.305
2015,142,3.315
2015,143,3.315
2015,144,3.325
2015,145,3.335
2015,146,3.345
2015,147,3.355
2015,148,3.355
2015,149,3.36
2015,150,3.365
2015,151,3.365
2015,152,3.37
2015,153,3.375
2015,154,3.385
2015,155,3.39
2015,156,3.4
2015,157,3.405
2015,158,3.415
2015,159,0
2015,160,0
2015,161,0
2015,162,0
2015,163,0
2015,164,0
2015,165,0
2015,166,0
2015,167,0
2015,168,0
2015,169,0
2015,170,0
2015,171,0
2015,172,0
2015,173,0
2015,174,0
2015,175,0
2015,176,0
2015,177,0
2015,178,0
2015,179,0
2015,180,0
2015,181,0
2015,182,0
2015,183,0
2015,184,0
2015,185,0
2015,186,0
2015,187,0
2015,188,0
2015,189,0
2015,190,0
2015,191,0
2015,192,0
2015,193,0
2015,194,0
2015,195,0
2015,196,0
2015,197,0
2015,198,0
2015,199,0
2015,200,0
2015,201,0
2015,202,0
2015,203,0
2015,204,0
2015,205,0
2015,206,0
2015,207,0
2015,208,0
2015,209,0
2015,210,0
2015,211,0
2015,212,0
2015,213,0
2015,214,0
2015,215,0
2015,216,0
2015,217,0
2015,218,0
2015,219,0
2015,220,0
2015,221,0
2015,222,0
2015,223,0
2015,224,0
2015,225,0
2015,226,0
2015,227,0.054234802
2015,228,0.01
2015,229,0.015
2015,230,0.02
2015,231,0.025
2015,232,0.025
2015,233,0.035
2015,234,0.04
2015,235,0.055
2015,236,0.06
2015,237,0.065
2015,238,0.075
2015,239,0.08
2015,240,0.085
2015,241,0.095
2015,242,0.115
2015,243,0.125
2015,244,0.14
2015,245,0.15
2015,246,0.16
2015,247,0.165
2015,248,0.175
2015,249,0.18
2015,250,0.185
2015,251,0.195
2015,252,0.2
2015,253,0.205
2015,254,0.215
2015,255,0.225
2015,256,0.225
2015,257,0.193180208
2015,258,0.255
2015,259,0.275
2015,260,0.3
2015,261,0.325
2015,262,0.345
2015,263,0.365
2015,264,0.38
2015,265,0.395
2015,266,0.41
2015,267,0.42
2015,268,0.435
2015,269,0.455
2015,270,0.475
2015,271,0.495
2015,272,0.505
2015,273,0.525
2015,274,0.55
2015,275,0.575
2015,276,0.595
2015,277,0.605
2015,278,0.615
2015,279,0.63
2015,280,0.645
2015,281,0.665
2015,282,0.675
2015,283,0.685
2015,284,0.705
2015,285,0.538839674
2015,286,0.735
2015,287,0.755
2015,288,0.77
2015,289,0.78
2015,290,0.79
2015,291,0.795
2015,292,0.8
2015,293,0.805
2015,294,0.81
2015,295,0.825
2015,296,0.84
2015,297,0.85
2015,298,0.86
2015,299,0.875
2015,300,0.9
2015,301,0.92
2015,302,0.93
2015,303,0.935
2015,304,0.95
2015,305,0.96
2015,306,0.985
2015,307,1.005
2015,308,1.03
2015,309,1.05
2015,310,1.07
2015,311,1.08
2015,312,1.09
2015,313,1.115
2015,314,1.14
2015,315,1.165
2015,316,1.185
2015,317,1.2
2015,318,1.225
2015,319,1.25
2015,320,1.27
2015,321,1.29
2015,322,1.315
2015,323,1.34
2015,324,1.36
2015,325,1.38
2015,326,1.4
2015,327,1.415
2015,328,1.43
2015,329,1.445
2015,330,1.163395396
2015,331,1.48
2015,332,1.5
2015,333,1.52
2015,334,1.535
2015,335,1.565
2015,336,1.595
2015,337,1.62
2015,338,1.645
2015,339,1.665
2015,340,1.685
2015,341,1.705
2015,342,1.72
2015,343,1.75
2015,344,1.77
2015,345,1.79
2015,346,1.81
2015,347,1.84
2015,348,1.87
2015,349,1.606826146
2015,350,1.91
2015,351,1.93
2015,352,1.95
2015,353,1.97
2015,354,1.99
2015,355,2
2015,356,2.005
2015,357,2.015
2015,358,2.025
2015,359,2.035
2015,360,2.045
2015,361,2.06
2015,362,2.09
2015,363,2.115
2015,364,2.14
2015,365,2.17
2016,1,2.19
2016,2,2.22
2016,3,2.24
2016,4,2.27
2016,5,2.29
2016,6,2.3
2016,7,2.315
2016,8,2.33
2016,9,2.345
2016,10,2.375
2016,11,2.39
2016,12,2.405
2016,13,2.44
2016,14,2.465
2016,15,2.159749654
2016,16,2.51
2016,17,2.53
2016,18,2.55
2016,19,2.565
2016,20,2.585
2016,21,2.595
2016,22,2.605
2016,23,2.615
2016,24,2.63
2016,25,2.64
2016,26,2.645
2016,27,2.67
2016,28,2.695
2016,29,2.72
2016,30,2.75
2016,31,2.775
2016,32,2.79
2016,33,2.81
2016,34,2.82
2016,35,2.83
2016,36,2.84
2016,37,2.85
2016,38,2.875
2016,39,2.91
2016,40,2.94
2016,41,2.97
2016,42,2.99
2016,43,3.005
2016,44,3.015
2016,45,3.025
2016,46,3.035
2016,47,3.06
2016,48,3.09
2016,49,3.11
2016,50,3.14
2016,51,3.175
2016,52,3.195
2016,53,3.215
2016,54,3.235
2016,55,3.26
2016,56,3.29
2016,57,3.315
2016,58,3.34
2016,59,3.37
2016,60,3.385
2016,61,3.395
2016,62,3.41
2016,63,3.43
2016,64,3.45
2016,65,3.46
2016,66,3.47
2016,67,3.49
2016,68,3.505
2016,69,3.52
2016,70,3.54
2016,71,3.555
2016,72,3.57
2016,73,3.58
2016,74,3.59
2016,75,3.61
2016,76,3.62
2016,77,3.63
2016,78,3.65
2016,79,3.66
2016,80,3.67
2016,81,3.69
2016,82,3.71
2016,83,3.72
2016,84,3.73
2016,85,3.74
2016,86,3.75
2016,87,3.77
2016,88,3.78
2016,89,3.8
2016,90,3.82
2016,91,3.83
2016,92,3.845
2016,93,3.855
2016,94,3.865
2016,95,3.875
2016,96,3.88
2016,97,3.885
2016,98,3.895
2016,99,3.905
2016,100,3.905
2016,101,3.915
2016,102,3.925
2016,103,3.93
2016,104,3.935
2016,105,3.945
2016,106,3.95
2016,107,3.955
2016,108,3.96
2016,109,3.965
2016,110,3.965
2016,111,3.97
2016,112,3.975
2016,113,3.975
2016,114,3.975
2016,115,3.985
2016,116,3.985
2016,117,3.985
2016,118,3.985
2016,119,3.985
2016,120,3.985
2016,121,3.985
2016,122,3.99
2016,123,3.995
2016,124,3.995
2016,125,3.995
2016,126,3.995
2016,127,3.995
2016,128,3.995
2016,129,3.995
2016,130,3.995
2016,131,4.005
2016,132,4.005
2016,133,4.005
2016,134,4.005
2016,135,4.005
2016,136,4.005
2016,137,4.005
2016,138,4.015
2016,139,4.015
2016,140,4.015
2016,141,4.025
2016,142,4.025
2016,143,4.035
2016,144,4.035
2016,145,4.035
2016,146,4.035
2016,147,4.035
2016,148,4.045
2016,149,4.045
2016,150,4.045
2016,151,4.045
2016,152,4.055
2016,153,4.055
2016,154,4.065
2016,155,4.065
2016,156,4.065
2016,157,4.075
2016,158,4.075
2016,159,4.075
2016,160,0
2016,161,0
2016,162,0
2016,163,0
2016,164,0
2016,165,0
2016,166,0
2016,167,0
2016,168,0
2016,169,0
2016,170,0
2016,171,0
2016,172,0
2016,173,0
2016,174,0
2016,175,0
2016,176,0
2016,177,0
2016,178,0
2016,179,0
2016,180,0
2016,181,0
2016,182,0
2016,183,0
2016,184,0
2016,185,0
2016,186,0
2016,187,0
2016,188,0
2016,189,0
2016,190,0
2016,191,0
2016,192,0
2016,193,0
2016,194,0
2016,195,0
2016,196,0
2016,197,0
2016,198,0
2016,199,0
2016,200,0
2016,201,0
2016,202,0
2016,203,0
2016,204,0
2016,205,0
2016,206,0
2016,207,0
2016,208,0
2016,209,0
2016,210,0
2016,211,0
2016,212,0
2016,213,0
2016,214,0
2016,215,0
2016,216,0
2016,217,0
2016,218,0
2016,219,0
2016,220,0
2016,221,0
2016,222,0
2016,223,0
2016,224,0
2016,225,0
2016,226,0
2016,227,0
2016,228,0
2016,229,0
2016,230,0
2016,231,0
2016,232,0
2016,233,0
2016,234,0
2016,235,0
2016,236,0
2016,237,0
2016,238,0
2016,239,0
2016,240,0
2016,241,0
2016,242,0
2016,243,0
2016,244,0
2016,245,0
2016,246,0
2016,247,0
2016,248,0
2016,249,0
2016,250,0
2016,251,0
2016,252,0
2016,253,0
2016,254,0
2016,255,0
2016,256,0
2016,257,0
2016,258,0
2016,259,0
2016,260,0
2016,261,0
2016,262,0
2016,263,0
2016,264,0
2016,265,0
2016,266,0
2016,267,0
2016,268,0
2016,269,0
2016,270,0
2016,271,0
2016,272,0
2016,273,0
2016,274,0
2016,275,0
2016,276,0
2016,277,0
2016,278,0
2016,279,0
2016,280,0
2016,281,0
2016,282,0
2016,283,0
2016,284,0
2016,285,0
2016,286,0
2016,287,0
2016,288,0
2016,289,0
2016,290,0
2016,291,0
2016,292,0
2016,293,0
2016,294,0
2016,295,0
2016,296,0
2016,297,0
2016,298,0
2016,299,0
2016,300,0
2016,301,0
2016,302,0
2016,303,0
2016,304,0
2016,305,0
2016,306,0
2016,307,0
2016,308,0
2016,309,0
2016,310,0
2016,311,0
2016,312,0
2016,313,0
2016,314,0
2016,315,0
2016,316,0
2016,317,0
2016,318,0
2016,319,0
2016,320,0
2016,321,0
2016,322,0
2016,323,0
2016,324,0
2016,325,0
2016,326,0
2016,327,0
2016,328,0
2016,329,0
2016,330,0
2016,331,0
2016,332,0
2016,333,0
2016,334,0
2016,335,0
2016,336,0
2016,337,0
2016,338,0
2016,339,0
2016,340,0
2016,341,0
2016,342,0
2016,343,0
2016,344,0
2016,345,0
2016,346,0
2016,347,0
2016,348,0
2016,349,0
2016,350,0
2016,351,0
2016,352,0
2016,353,0
2016,354,0
2016,355,0
2016,356,0
2016,357,0
2016,358,0
2016,359,0
2016,360,0
2016,361,0
2016,362,0
2016,363,0
2016,364,0
2016,365,0
2016,366,0
