year,doy,lai
2014,84,4.385
2014,85,4.39
2014,86,4.4
2014,87,4.405
2014,88,4.415
2014,89,4.415
2014,90,4.425
2014,91,4.44
2014,92,4.445
2014,93,4.45
2014,94,4.085
2014,95,3.323036972
2014,96,4.085
2014,97,4.08
2014,98,4.075
2014,99,4.07
2014,100,4.1
2014,101,4.115
2014,102,4.125
2014,103,4.14
2014,104,4.16
2014,105,4.165
2014,106,4.185
2014,107,3.82
2014,108,3.835
2014,109,3.85
2014,110,3.87
2014,111,3.88
2014,112,3.885
2014,113,3.89
2014,114,3.915
2014,115,3.945
2014,116,3.965
2014,117,3.98
2014,118,4
2014,119,4.015
2014,120,4.035
2014,121,4.055
2014,122,4.08
2014,123,4.105
2014,124,4.13
2014,125,3.785
2014,126,3.81
2014,127,3.835
2014,128,3.865
2014,129,3.895
2014,130,4.27625
2014,131,3.935
2014,132,3.95
2014,133,3.975
2014,134,3.995
2014,135,4.015
2014,136,4.035
2014,137,4.06
2014,138,4.08
2014,139,4.1
2014,140,4.115
2014,141,4.135
2014,142,4.15
2014,143,4.165
2014,144,3.805
2014,145,3.815
2014,146,3.835
2014,147,3.845
2014,148,3.865
2014,149,3.885
2014,150,3.895
2014,151,4.1825
2014,152,3.925
2014,153,3.945
2014,154,3.955
2014,155,3.965
2014,156,3.985
2014,157,3.995
2014,158,4.015
2014,159,4.04
2014,160,4.065
2014,161,4.09
2014,162,4.11
2014,163,4.13
2014,164,4.145
2014,165,4.165
2014,166,3.81
2014,167,3.825
2014,168,3.85
2014,169,3.87
2014,170,3.885
2014,171,3.895
2014,172,3.905
2014,173,3.925
2014,174,3.945
2014,175,3.965
2014,176,3.985
2014,177,4.01
2014,178,4.035
2014,179,4.06
2014,180,4.08
2014,181,4.095
2014,182,4.07375
2014,183,4.125
2014,184,4.145
2014,185,4.16
2014,186,4.18
2014,187,4.19
2014,188,3.815
2014,189,3.835
2014,190,3.855
2014,191,3.875
2014,192,3.89
2014,193,3.905
2014,194,3.925
2014,195,3.94
2014,196,0
2014,197,0
2014,198,0
2014,199,0
2014,200,0
2014,201,0
2014,202,0
2014,203,0
2014,204,0
2014,205,0
2014,206,0
2014,207,0
2014,208,0
2014,209,0
2014,210,0
2014,211,0
2014,212,0
2014,213,0
2014,214,0
2014,215,0
2014,216,0
2014,217,0
2014,218,0
2014,219,0
2014,220,0.005
2014,221,0.005
2014,222,0.005
2014,223,0.005
2014,224,0.005
2014,225,0.005
2014,226,0.005
2014,227,0.005
2014,228,0.005
2014,229,0.005
2014,230,0.01
2014,231,0.01
2014,232,0.01
2014,233,0.01
2014,234,0.01
2014,235,0.02
2014,236,0.02
2014,237,0.02
2014,238,0.02
2014,239,0.02
2014,240,0.02
2014,241,0.02
2014,242,0.02
2014,243,0.02
2014,244,0.03
2014,245,0.03
2014,246,0.03
2014,247,0.03
2014,248,0.035
2014,249,0.035
2014,250,0.035
2014,251,0.04
2014,252,0.04
2014,253,0.06
2014,254,0.06
2014,255,0.065
2014,256,0.065
2014,257,0.065
2014,258,0.065
2014,259,0.07
2014,260,0.075
2014,261,0.075
2014,262,0.075
2014,263,0.08
2014,264,0.09
2014,265,0.095
2014,266,0.12
2014,267,0.125
2014,268,0.13
2014,269,0.135
2014,270,0.14
2014,271,0.145
2014,272,0.03548368
2014,273,0.11596947
2014,274,0.19577612
2014,275,0.27490363
2014,276,0.353352
2014,277,0.43112123
2014,278,0.50821132
2014,279,0.58462227
2014,280,0.66035408
2014,281,0.73540675
2014,282,0.80978028
2014,283,0.88347467
2014,284,0.95648992
2014,285,1.02882603
2014,286,1.100483
2014,287,1.17146083
2014,288,1.24175952
2014,289,1.31137907
2014,290,1.38031948
2014,291,1.44858075
2014,292,1.51616288
2014,293,1.58306587
2014,294,1.64928972
2014,295,1.71483443
2014,296,1.7797
2014,297,1.84388643
2014,298,1.90739372
2014,299,1.97022187
2014,300,2.03237088
2014,301,2.09384075
2014,302,2.15463148
2014,303,2.21474307
2014,304,2.27417552
2014,305,2.33292883
2014,306,2.391003
2014,307,2.44839803
2014,308,2.50511392
2014,309,2.56115067
2014,310,2.61650828
2014,311,2.67118675
2014,312,2.72518608
2014,313,2.77850627
2014,314,2.83114732
2014,315,2.88310923
2014,316,2.934392
2014,317,2.98499563
2014,318,3.03492012
2014,319,3.08416547
2014,320,3.13273168
2014,321,3.18061875
2014,322,3.22782668
2014,323,3.27435547
2014,324,3.32020512
2014,325,3.36537563
2014,326,3.409867
2014,327,3.45367923
2014,328,3.49681232
2014,329,3.53926627
2014,330,3.58104108
2014,331,3.62213675
2014,332,3.66255328
2014,333,3.70229067
2014,334,3.74134892
2014,335,3.77972803
2014,336,3.817428
2014,337,3.85444883
2014,338,3.89079052
2014,339,3.92645307
2014,340,3.96143648
2014,341,3.99574075
2014,342,4.02936588
2014,343,4.06231187
2014,344,4.09457872
2014,345,4.12616643
2014,346,4.157075
2014,347,4.18730443
2014,348,4.21685472
2014,349,4.24572587
2014,350,4.27391788
2014,351,4.30143075
2014,352,4.32826448
2014,353,4.35441907
2014,354,4.37989452
2014,355,4.40469083
2014,356,4.428808
2014,357,4.45224603
2014,358,4.47500492
2014,359,4.49708467
2014,360,4.51848528
2014,361,4.53920675
2014,362,4.55924908
2014,363,4.57861227
2014,364,4.59729632
2014,365,4.61530123
2015,1,4.632627
2015,2,4.64927363
2015,3,4.66524112
2015,4,4.68052947
2015,5,4.69513868
2015,6,4.70906875
2015,7,4.72231968
2015,8,4.73489147
2015,9,4.74678412
2015,10,4.75799763
2015,11,4.768532
2015,12,4.77838723
2015,13,4.78756332
2015,14,5.145
2015,15,5.115
2015,16,5.13
2015,17,5.145
2015,18,5.08
2015,19,5.08
2015,20,5.085
2015,21,5.095
2015,22,5.12
2015,23,5.145
2015,24,5.17
2015,25,5.08
2015,26,5.105
2015,27,5.13
2015,28,5.015
2015,29,5.04
2015,30,5.065
2015,31,5.09
2015,32,5.12
2015,33,5.135
2015,34,5.155
2015,35,5.165
2015,36,4.98
2015,37,4.99
2015,38,5.01
2015,39,4.815
2015,40,4.835
2015,41,4.84
2015,42,4.86
2015,43,4.88
2015,44,4.87
2015,45,4.89
2015,46,4.9
2015,47,4.695
2015,48,4.695
2015,49,4.705
2015,50,4.5
2015,51,4.515
2015,52,4.53
2015,53,4.545
2015,54,4.555
2015,55,4.555
2015,56,4.55
2015,57,4.33
2015,58,4.37
2015,59,4.4
2015,60,4.225
2015,61,4.25
2015,62,4.27
2015,63,4.295
2015,64,4.32
2015,65,4.345
2015,66,4.365
2015,67,4.37
2015,68,4.39
2015,69,4.225
2015,70,4.265
2015,71,4.305
2015,72,4.15
2015,73,4.17
2015,74,4.21
2015,75,4.25
2015,76,4.28
2015,77,4.31
2015,78,4.33
2015,79,4.36
2015,80,4.39
2015,81,4.22
2015,82,4.26
2015,83,4.3
2015,84,4.145
2015,85,4.18
2015,86,4.225
2015,87,4.265
2015,88,4.295
2015,89,4.305
2015,90,4.345
2015,91,4.385
2015,92,4.22
2015,93,4.25
2015,94,4.28
2015,95,4.315
2015,96,4.155
2015,97,4.185
2015,98,4.215
2015,99,4.24
2015,100,4.27
2015,101,4.3
2015,102,4.33
2015,103,4.36
2015,104,4.39
2015,105,4.425
2015,106,4.45
2015,107,4.28
2015,108,4.305
2015,109,4.33
2015,110,4.165
2015,111,4.195
2015,112,4.22
2015,113,4.255
2015,114,4.285
2015,115,4.31
2015,116,4.335
2015,117,4.36
2015,118,4.385
2015,119,4.41
2015,120,4.235
2015,121,4.255
2015,122,4.28
2015,123,4.31
2015,124,4.32
2015,125,4.155
2015,126,4.18
2015,127,4.205
2015,128,4.225
2015,129,4.245
2015,130,4.27
2015,131,4.29
2015,132,4.31
2015,133,4.33
2015,134,4.355
2015,135,4.375
2015,136,4.39
2015,137,4.41
2015,138,4.425
2015,139,4.25
2015,140,4.27
2015,141,4.295
2015,142,4.325
2015,143,4.15
2015,144,4.17
2015,145,4.2
2015,146,4.22
2015,147,4.245
2015,148,4.245
2015,149,4.265
2015,150,4.285
2015,151,4.29
2015,152,4.3
2015,153,4.305
2015,154,4.33
2015,155,4.355
2015,156,4.38
2015,157,4.205
2015,158,4.23
2015,159,0
2015,160,0
2015,161,0
2015,162,0
2015,163,0
2015,164,0
2015,165,0
2015,166,0
2015,167,0
2015,168,0
2015,169,0
2015,170,0
2015,171,0
2015,172,0
2015,173,0
2015,174,0
2015,175,0
2015,176,0
2015,177,0
2015,178,0
2015,179,0
2015,180,0
2015,181,0
2015,182,0
2015,183,0
2015,184,0
2015,185,0.01
2015,186,0.01
2015,187,0.01
2015,188,0.01
2015,189,0.01
2015,190,0.01
2015,191,0.01
2015,192,0.01
2015,193,0.01
2015,194,0.01
2015,195,0.01
2015,196,0.01
2015,197,0.01
2015,198,0.01
2015,199,0.01
2015,200,0.01
2015,201,0.01
2015,202,0.01
2015,203,0.01
2015,204,0.01
2015,205,0.02
2015,206,0.025
2015,207,0.025
2015,208,0.03
2015,209,0.03
2015,210,0.03
2015,211,0.03
2015,212,0.035
2015,213,0.035
2015,214,0.04
2015,215,0.04
2015,216,0.04
2015,217,0.04
2015,218,0.07
2015,219,0.07
2015,220,0.075
2015,221,0.075
2015,222,0.08
2015,223,0.08
2015,224,0.085
2015,225,0.09
2015,226,0.09
2015,227,0.115
2015,228,0.115
2015,229,0.125
2015,230,0.13
2015,231,0.135
2015,232,0.14
2015,233,0.16
2015,234,0.17
2015,235,0.175
2015,236,0.18
2015,237,0.19
2015,238,0.2
2015,239,0.205
2015,240,0.215
2015,241,0.22
2015,242,0.235
2015,243,0.245
2015,244,0.255
2015,245,0.295
2015,246,0.305
2015,247,0.315
2015,248,0.325
2015,249,0.335
2015,250,0.355
2015,251,0.39
2015,252,0.405
2015,253,0.42
2015,254,0.435
2015,255,0.45
2015,256,0.47
2015,257,0.48
2015,258,0.505
2015,259,0.535
2015,260,0.56
2015,261,0.625
2015,262,0.655
2015,263,0.69
2015,264,0.72
2015,265,0.785
2015,266,0.815
2015,267,0.85
2015,268,0.88
2015,269,0.92
2015,270,0.965
2015,271,0.995
2015,272,1.03
2015,273,1.115
2015,274,1.16
2015,275,1.21
2015,276,1.255
2015,277,1.325
2015,278,1.355
2015,279,1.395
2015,280,1.44
2015,281,1.485
2015,282,1.535
2015,283,1.57
2015,284,1.62
2015,285,1.705
2015,286,1.75
2015,287,1.8
2015,288,1.86
2015,289,1.96
2015,290,2.015
2015,291,2.05
2015,292,2.095
2015,293,2.155
2015,294,2.21
2015,295,2.265
2015,296,2.355
2015,297,2.4
2015,298,2.45
2015,299,2.5
2015,300,2.56
2015,301,2.66
2015,302,2.71
2015,303,2.765
2015,304,2.81
2015,305,2.845
2015,306,2.905
2015,307,2.96
2015,308,3.07
2015,309,3.13
2015,310,3.18
2015,311,3.22
2015,312,3.305
2015,313,3.365
2015,314,3.43
2015,315,3.49
2015,316,3.55
2015,317,3.605
2015,318,3.665
2015,319,3.775
2015,320,3.825
2015,321,3.875
2015,322,3.93
2015,323,4.035
2015,324,4.08
2015,325,4.12
2015,326,4.165
2015,327,4.17
2015,328,4.165
2015,329,4.2
2015,330,4.295
2015,331,4.33
2015,332,4.365
2015,333,4.405
2015,334,4.435
2015,335,4.53
2015,336,4.58
2015,337,4.61
2015,338,4.65
2015,339,4.68
2015,340,4.71
2015,341,4.67
2015,342,4.7
2015,343,4.715
2015,344,4.74
2015,345,4.67
2015,346,4.645
2015,347,4.675
2015,348,4.705
2015,349,4.69
2015,350,4.71
2015,351,4.605
2015,352,4.635
2015,353,4.65
2015,354,4.665
2015,355,4.68
2015,356,4.57
2015,357,4.585
2015,358,4.6
2015,359,4.615
2015,360,4.63
2015,361,4.64
2015,362,4.66
2015,363,4.465
2015,364,4.485
2015,365,4.505
2016,1,4.345
2016,2,4.365
2016,3,4.37
2016,4,4.38
2016,5,4.39
2016,6,4.385
2016,7,4.165
2016,8,4.16
2016,9,4.145
2016,10,4.17
2016,11,3.945
2016,12,3.94
2016,13,3.97
2016,14,4
2016,15,4.005
2016,16,4.025
2016,17,4.05
2016,18,3.86
2016,19,3.88
2016,20,3.9
2016,21,3.92
2016,22,3.73
2016,23,3.765
2016,24,3.805
2016,25,3.85
2016,26,3.89
2016,27,3.925
2016,28,3.98
2016,29,3.805
2016,30,3.845
2016,31,3.895
2016,32,3.74
2016,33,3.79
2016,34,3.83
2016,35,3.87
2016,36,3.915
2016,37,3.955
2016,38,4.005
2016,39,3.85
2016,40,3.895
2016,41,3.94
2016,42,3.785
2016,43,3.83
2016,44,3.87
2016,45,3.91
2016,46,3.95
2016,47,3.99
2016,48,3.83
2016,49,3.88
2016,50,3.92
2016,51,3.77
2016,52,3.79
2016,53,3.81
2016,54,3.84
2016,55,3.875
2016,56,3.915
2016,57,3.955
2016,58,3.79
2016,59,3.83
2016,60,3.85
2016,61,3.67
2016,62,3.7
2016,63,3.725
2016,64,3.76
2016,65,3.795
2016,66,3.83
2016,67,3.87
2016,68,3.905
2016,69,3.745
2016,70,3.78
2016,71,3.815
2016,72,3.845
2016,73,3.875
2016,74,3.72
2016,75,3.755
2016,76,3.78
2016,77,3.815
2016,78,3.85
2016,79,3.885
2016,80,3.92
2016,81,3.955
2016,82,3.78
2016,83,3.81
2016,84,3.845
2016,85,3.87
2016,86,3.71
2016,87,3.75
2016,88,3.78
2016,89,3.82
2016,90,3.855
2016,91,3.89
2016,92,3.925
2016,93,3.96
2016,94,3.8
2016,95,3.835
2016,96,3.87
2016,97,3.9
2016,98,3.74
2016,99,3.77
2016,100,3.8
2016,101,3.82
2016,102,3.845
2016,103,3.875
2016,104,3.895
2016,105,3.925
2016,106,3.755
2016,107,3.775
2016,108,3.8
2016,109,3.82
2016,110,3.645
2016,111,3.665
2016,112,3.675
2016,113,3.695
2016,114,3.705
2016,115,3.715
2016,116,3.73
2016,117,3.74
2016,118,3.56
2016,119,3.57
2016,120,3.58
2016,121,3.59
2016,122,3.61
2016,123,3.62
2016,124,3.63
2016,125,3.65
2016,126,3.66
2016,127,3.675
2016,128,3.495
2016,129,3.505
2016,130,3.52
2016,131,3.525
2016,132,3.545
2016,133,3.565
2016,134,3.575
2016,135,3.585
2016,136,3.595
2016,137,3.605
2016,138,3.625
2016,139,3.625
2016,140,3.63
2016,141,3.465
2016,142,3.465
2016,143,3.49
2016,144,3.49
2016,145,3.495
2016,146,3.515
2016,147,3.53
2016,148,3.555
2016,149,3.575
2016,150,3.39
2016,151,3.39
2016,152,3.41
2016,153,3.43
2016,154,3.45
2016,155,3.46
2016,156,3.465
2016,157,3.47
2016,158,3.475
2016,159,3.48
2016,160,0
2016,161,0
2016,162,0
2016,163,0
2016,164,0
2016,165,0
2016,166,0
2016,167,0
2016,168,0
2016,169,0
2016,170,0
2016,171,0
2016,172,0
2016,173,0
2016,174,0
2016,175,0
2016,176,0
2016,177,0
2016,178,0
2016,179,0
2016,180,0
2016,181,0
2016,182,0
2016,183,0
2016,184,0
2016,185,0
2016,186,0
2016,187,0
2016,188,0
2016,189,0
2016,190,0
2016,191,0
2016,192,0
2016,193,0
2016,194,0
2016,195,0
2016,196,0
2016,197,0
2016,198,0
2016,199,0
2016,200,0
2016,201,0
2016,202,0
2016,203,0
2016,204,0
2016,205,0
2016,206,0
2016,207,0
2016,208,0
2016,209,0
2016,210,0
2016,211,0
2016,212,0
2016,213,0
2016,214,0
2016,215,0
2016,216,0
2016,217,0
2016,218,0
2016,219,0
2016,220,0
2016,221,0
2016,222,0
2016,223,0
2016,224,0
2016,225,0
2016,226,0
2016,227,0
2016,228,0
2016,229,0
2016,230,0
2016,231,0
2016,232,0
2016,233,0
2016,234,0
2016,235,0
2016,236,0
2016,237,0
2016,238,0
2016,239,0
2016,240,0
2016,241,0
2016,242,0
2016,243,0
2016,244,0
2016,245,0
2016,246,0
2016,247,0
2016,248,0
2016,249,0
2016,250,0
2016,251,0
2016,252,0
2016,253,0
2016,254,0
2016,255,0
2016,256,0
2016,257,0
2016,258,0
2016,259,0
2016,260,0
2016,261,0
2016,262,0
2016,263,0
2016,264,0
2016,265,0
2016,266,0
2016,267,0
2016,268,0
2016,269,0
2016,270,0
2016,271,0
2016,272,0
2016,273,0
2016,274,0
2016,275,0
2016,276,0
2016,277,0
2016,278,0
2016,279,0
2016,280,0
2016,281,0
2016,282,0
2016,283,0
2016,284,0
2016,285,0
2016,286,0
2016,287,0
2016,288,0
2016,289,0
2016,290,0
2016,291,0
2016,292,0
2016,293,0
2016,294,0
2016,295,0
2016,296,0
2016,297,0
2016,298,0
2016,299,0
2016,300,0
2016,301,0
2016,302,0
2016,303,0
2016,304,0
2016,305,0
2016,306,0
2016,307,0
2016,308,0
2016,309,0
2016,310,0
2016,311,0
2016,312,0
2016,313,0
2016,314,0
2016,315,0
2016,316,0
2016,317,0
2016,318,0
2016,319,0
2016,320,0
2016,321,0
2016,322,0
2016,323,0
2016,324,0
2016,325,0
2016,326,0
2016,327,0
2016,328,0
2016,329,0
2016,330,0
2016,331,0
2016,332,0
2016,333,0
2016,334,0
2016,335,0
2016,336,0
2016,337,0
2016,338,0
2016,339,0
2016,340,0
2016,341,0
2016,342,0
2016,343,0
2016,344,0
2016,345,0
2016,346,0
2016,347,0
2016,348,0
2016,349,0
2016,350,0
2016,351,0
2016,352,0
2016,353,0
2016,354,0
2016,355,0
2016,356,0
2016,357,0
2016,358,0
2016,359,0
2016,360,0
2016,361,0
2016,362,0
2016,363,0
2016,364,0
2016,365,0
2016,366,0
